         36080104 function calls (36074750 primitive calls) in 13.827 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    4.138    1.379    5.725    1.908 main.py:145(get_graph)
        3    4.045    1.348    6.421    2.140 basic_blocks.py:141(liveness)
 19259494    1.478    0.000    1.478    0.000 {method 'add' of 'set' objects}
  2167689    0.971    0.000    0.971    0.000 {hasattr}
 10102805    0.727    0.000    0.727    0.000 {method 'has_key' of 'dict' objects}
   346552    0.706    0.000    0.706    0.000 copy.py:113(_copy_with_constructor)
      120    0.281    0.002    1.116    0.009 main.py:64(spill)
        3    0.277    0.092    1.569    0.523 main.py:87(spill_and_fill)
   346552    0.222    0.000    0.969    0.000 copy.py:66(copy)
   401596    0.192    0.000    0.592    0.000 main.py:20(is_operand)
   317750    0.141    0.000    0.141    0.000 {method 'insert' of 'list' objects}
   401596    0.126    0.000    0.241    0.000 main.py:14(is_assignee)
   240703    0.111    0.000    0.111    0.000 {range}
  1480733    0.103    0.000    0.103    0.000 {len}
   411922    0.048    0.000    0.048    0.000 {method 'discard' of 'set' objects}
   346552    0.041    0.000    0.041    0.000 {method 'get' of 'dict' objects}
     5241    0.041    0.000    0.041    0.000 {method 'keys' of 'dict' objects}
    38272    0.033    0.000    0.033    0.000 {method 'union' of 'set' objects}
        1    0.018    0.018    0.034    0.034 asm_gen.py:10(gen_asm)
      120    0.014    0.000    0.014    0.000 {max}
    71693    0.013    0.000    0.013    0.000 {isinstance}
        1    0.012    0.012    0.012    0.012 main.py:29(color)
        1    0.009    0.009    0.016    0.016 main.py:213(read_input)
        1    0.008    0.008    0.016    0.016 main.py:222(write_output)
    36116    0.006    0.000    0.006    0.000 {method 'rstrip' of 'str' objects}
        1    0.005    0.005   13.725   13.725 main.py:136(allocate_registers)
      939    0.005    0.000    0.005    0.000 {zip}
        3    0.004    0.001    0.004    0.001 main.py:198(get_live_ranges)
   1966/1    0.004    0.000    0.017    0.017 tacs_gen.py:76(tac_expression)
     5581    0.004    0.000    0.004    0.000 asm_gen.py:6(get_color)
        1    0.003    0.003   13.827   13.827 main.py:1(<module>)
   1966/1    0.003    0.000    0.007    0.007 ast_gen.py:87(ast_expression)
     9747    0.003    0.000    0.003    0.000 {method 'write' of 'file' objects}
     3574    0.002    0.000    0.002    0.000 asm.py:16(__str__)
     3574    0.002    0.000    0.002    0.000 asm.py:12(__init__)
        1    0.002    0.002    0.005    0.005 basic_blocks.py:5(make_bbs)
     3241    0.002    0.000    0.002    0.000 asm.py:3(__init__)
      313    0.002    0.000    0.003    0.000 basic_blocks.py:327(__init__)
    18058    0.002    0.000    0.002    0.000 {next}
     1203    0.001    0.000    0.001    0.000 tacs.py:4(__init__)
        1    0.001    0.001    0.010    0.010 ast_gen.py:4(generate_ast)
     3241    0.001    0.000    0.001    0.000 asm.py:6(__str__)
    18071    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
    10422    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
    104/8    0.001    0.000    0.007    0.001 tacs_gen.py:162(tac_if)
      748    0.001    0.000    0.003    0.000 tacs_gen.py:344(tac_identifier)
      696    0.001    0.000    0.001    0.000 tacs.py:231(__init__)
     2827    0.001    0.000    0.001    0.000 tacs_gen.py:38(tacs_append)
     1748    0.001    0.000    0.001    0.000 tacs_gen.py:9(ns)
      748    0.001    0.000    0.001    0.000 ast_gen.py:375(ast_identifier)
     1126    0.001    0.000    0.001    0.000 tacs_gen.py:21(get_symbol)
    209/1    0.001    0.000    0.007    0.007 ast_gen.py:220(ast_block)
      240    0.001    0.000    0.001    0.000 tacs.py:224(__init__)
        1    0.000    0.000   13.823   13.823 main.py:235(main)
      748    0.000    0.000    0.000    0.000 ast.py:448(__init__)
        2    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        1    0.000    0.000    0.000    0.000 ast.py:3(<module>)
      132    0.000    0.000    0.001    0.000 ast_gen.py:228(ast_binding)
      246    0.000    0.000    0.004    0.000 ast_gen.py:148(ast_assign)
      246    0.000    0.000    0.010    0.000 tacs_gen.py:133(tac_assign)
     1750    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 tacs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 asm.py:2(<module>)
      417    0.000    0.000    0.000    0.000 asm.py:154(__init__)
      312    0.000    0.000    0.000    0.000 asm.py:187(__str__)
      412    0.000    0.000    0.000    0.000 ast.py:352(__init__)
      246    0.000    0.000    0.000    0.000 ast.py:114(__init__)
      417    0.000    0.000    0.000    0.000 asm.py:177(__str__)
      418    0.000    0.000    0.000    0.000 asm.py:145(__init__)
    103/1    0.000    0.000    0.003    0.003 tacs_gen.py:282(tac_multiply)
      417    0.000    0.000    0.000    0.000 tacs_gen.py:15(nl)
    103/1    0.000    0.000    0.002    0.002 tacs_gen.py:268(tac_plus)
      417    0.000    0.000    0.000    0.000 asm.py:174(__init__)
      312    0.000    0.000    0.000    0.000 asm.py:183(__init__)
    103/1    0.000    0.000    0.001    0.001 ast_gen.py:291(ast_plus)
      417    0.000    0.000    0.000    0.000 asm.py:157(__str__)
    209/1    0.000    0.000    0.016    0.016 tacs_gen.py:222(tac_block)
      132    0.000    0.000    0.000    0.000 tacs_gen.py:227(tac_binding)
      418    0.000    0.000    0.000    0.000 asm.py:148(__str__)
    103/1    0.000    0.000    0.002    0.002 tacs_gen.py:275(tac_minus)
      132    0.000    0.000    0.000    0.000 ast.py:244(__init__)
    103/1    0.000    0.000    0.002    0.002 tacs_gen.py:289(tac_divide)
    104/8    0.000    0.000    0.003    0.000 ast_gen.py:204(ast_if)
      246    0.000    0.000    0.000    0.000 asm.py:112(__str__)
      313    0.000    0.000    0.000    0.000 tacs.py:202(__init__)
      208    0.000    0.000    0.000    0.000 asm.py:231(__init__)
